{
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22296349,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-115x-151 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile],
		tiles = eNpjEGAYhSMYAgAC8BAB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1251, blueflowerpatch, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNp9UDEOACEIc2Di_z9kVHzDiaAejZFEo9iW1lJSMakfqM69jdULZ9DCOAPeuq-4GV9nTzMmOpyVDH8vVzkIqiQkD1_bBXVqOYNnA27FNKafJ5j-8vGbxpFa0QX6g4kynMkrM-afU1pmRFc2Su__eTI7Y9UH1Tw0uA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22262855,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-113x-152 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile],
		tiles = eNpjEGAYhbSCwkCIX1YYrxx2eWEkyIRTBiLLhEcGDAETfg_x,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1251, blueflowerpatch, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNp9UTsWwCAIy8Dk_W_YEeQMff6J1WbQKEIIAoAYOiTX1coujonBW7xzne8VATU3040TS51bYaKztoGwnymmNfNpekMt-LDY_dL81l29swtybafoqn1yEHxts9sqJda5Ovb7JMaP3frDD14maStr,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22267307,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-109x-156 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [52, sandtile],
		tiles = eNpjMGEYhSMYAgAFDDQB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1088, sandsurfacerock, 1089, sandsurfacerockr, 1090, sandsurfacerocksmall, 23, cactus],
		objects = eNpjYKA1YHFiGAUDAFgcWByxSogjcwCHaADn,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22294708,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-105x-157 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [52, sandtile],
		tiles = eNpjMGEYhSMYAgAFDDQB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 23, cactus, 1244, cowskeleton, 1245, cowskeleton2, 1246, cowskeleton3, 1247, cowskeleton4],
		objects = eNpjYBicgOUOy1288vdY7pNlsDidPSI-iN0GBADoBQPM,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22296349,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-113x-143 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air],
		objects = eNpjYBgFIxkAAAIAAAE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22247249,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-115x-155 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile],
		tiles = eNpjEGZAQAEskJA8E0F5JqLlhYelvDBF8sK0lQcA2AAQAg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1251, blueflowerpatch, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNpjYMAHWN6i8N4w4AdcSCRI_WvCZpIOWN4iTEB3EYyPyw5kF7G8w-MHsAk4VEDkH-N14zu8duAJTwpDBz3subCrQoQhACU4E_I=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22269248,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-113x-144 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air],
		objects = eNpjYBgFIxkAAAIAAAE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22249455,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-114x-146 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNpjYBgFDAws2iw6YFp3pPkcAIw0AJE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22251099,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-113x-146 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1067, surfacerock, 1068, surfacerockr],
		objects = eNpjYBgFgxGwaLPo0MMeACfhAGA=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22255248,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-112x-155 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [52, sandtile],
		tiles = eNpjMGEYhSMYAgAFDDQB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 23, cactus, 12, palmtree],
		objects = eNpjYBhQIE6BXh6GUUAxAAAz0wAk,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22281911,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-105x-160 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [52, sandtile],
		tiles = eNpjMGEYhSMYAgAFDDQB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 23, cactus, 12, palmtree],
		objects = eNpjYBhEQJxCeXIADw3dO3gB3OUAYBIAaQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22340549,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-112x-158 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [2, watertile, 52, sandtile],
		tiles = eNpjYGJgYjAZhSMVAgA9xTOd,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 23, cactus],
		objects = eNpjYBhxQHwQmjRgAAArsAAv,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22340549,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-116x-151 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 2, watertile, 3, grasstile, 19, icetile, 4, overgrowngrasstile, 52, sandtile],
		tiles = eNpjEGAgBjKTIUOcPHE2s-CUN2EQxqtfGAzxyZuAMS55JrAsbluYgNAEjx1MYBMGrTwAQI8QLg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1251, blueflowerpatch, 1236, grass, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNp9j8sRwCAIRPfAif5LSwc5aqwhfiIBQmDGkfGtuwAAdGEWlX4qVFGTzrwrxTEvDkgbzg__uOzMP_-V_Ob3_nSKYjgjKZ_mt_P_9zRGISqhqeugWjHmTWesyzfT2Z3DfDaMI6YzbmP_IPM=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22265601,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-114x-154 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile, 52, sandtile],
		tiles = eNqFz8EJACAMA8CSCYSs4v6zSfUhak3IL0egjRYqPbTTKI3SKI1CWCrEcoXFbiuO9lVIgzSU3b3VSmn5Fb4Xza8H35sM2A==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1251, blueflowerpatch, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNpjYIABlteoLJY3DAi5twxIgOUNyzs4-x2qSogIQgeChoq_Y8AALK9RzOdCtw9dNRr_DboIiuxjbHpGASyuAKNnFZ4=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22277209,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-110x-155 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [52, sandtile],
		tiles = eNpjMGEYhSMYAgAFDDQB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1090, sandsurfacerocksmall, 23, cactus, 12, palmtree],
		objects = eNpjYCAOsDgxUAuIkyBKPuChsfm0MBGbu2kMAAYFALs=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22290561,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-116x-159 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNqt0GEKABAMBeC107wd593_MmSKaSjp_cFHyxOIR5Ngyour8Oi8-Hivj65fPDu3Gm4UXYfHKb6z6fexBV8z9BPvsDnSrM3s3QQFgrUVzw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1042, wildmushroom, 1237, swampgrass, 1253, cattail, 1254, reeds, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1099, swampsurfacerock, 1243, swamproot4, 1100, swampsurfacerockr, 1101, swampsurfacerocksmall],
		objects = eNpjucrAwALEEMDiywAHLE8ZiAAsVxG6UcS9WXyApBB2sxHmI8mj2cfyDNV8TPegmoAqD7Ifw8Sn2NwBsw1iH05_4pElLqTQQw17uCFUoLKxqUYKu6uYcQHk3WC5CXM3uo2gmGG5xXIbAMMZJu8=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22275252,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-106x-157 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [52, sandtile],
		tiles = eNpjMGEYhSMYAgAFDDQB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1089, sandsurfacerockr, 1090, sandsurfacerocksmall, 23, cactus],
		objects = eNpjYCAZiOPhkQhYnIi0ZRTgCkFHyvQDAO4eANE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22296349,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-106x-159 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [52, sandtile],
		tiles = eNpjMGEYhSMYAgAFDDQB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 23, cactus, 1244, cowskeleton, 1245, cowskeleton2, 1246, cowskeleton3, 1247, cowskeleton4],
		objects = eNpjYCACiGMTZLnDchefJpZ7LPcZRgHJ4UqEHBUBAEITA8w=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22340549,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-115x-153 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile],
		tiles = eNqtzjEKACAMwMDSFwT6_7-KIC7WLErGWxIZs2rKXUmur87VWfV_qKPOZzdF305HHfVOGVQwEIE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1251, blueflowerpatch, 1079, snowsurfacerocksmall, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1],
		objects = eNpjYKAvYDGnqmmvCchwEdD_lnhRVHmI-bjtB8u-IcXFaOoeEzIbmyvx6wLKAiEoTBB6AZGXEfE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
